id,text,text_el,topic,topic-other-context,subtopic,topic-open,sentiment,polarization,polarization-definition,toxicity,toxicity-definition,populism,populism-definition,hate speech,ner,ner-limited
14," We tell them, as revealed by the Commission itself, the Commission, which admits that in 2021 alone in one year there were 1389 rail accidents with a total of 636 deaths.  And 513 injured, of which 97 crashes involved collisions, are running, as of late in the European Union member states.  And all because. "," Τους λέμε, όπως αποκαλύπτει και η ίδια η Κομισιόν, η Κομισιόν, η οποία ομολογεί πως το 2021 μόνο σε ένα χρόνο καταγράφηκαν 1389 σιδηροδρομικά δυστυχήματα με συνολικά 636 νεκρούς  Και 513 τραυματίες, εκ των οποίων τα 97 δυστυχήματα αφορούσαν σε συγκρούσεις, τρέχουν, όπως αυτή στα τέλη στις χώρες κράτη μέλη της Ευρωπαϊκής Ένωσης  Και όλα αυτά γιατί",other,national security,other,rail accidents,-0.8,0.5,0.0,0.2,0.5,0.1,0.0,0.0,"[['commission', 'organization', '1.0'], ['2021', 'date', '1.0'], ['1389', 'quantity', '1.0'], ['636', 'quantity', '1.0'], ['513', 'quantity', '1.0'], ['97', 'quantity', '1.0'], ['european union', 'organization', '1.0']]","[['commission', 'organization', '0.8'], ['european union', 'organization', '0.8'], ['2021', 'date', '0.6'], ['1389', 'group of people', '0.3'], ['636', 'group of people', '0.3'], ['513', 'group of people', '0.3'], ['97', 'group of people', '0.3']]"
15," As the same special report of the European Court of Auditors on Railways states, in 2017, the delay in introducing modern electronic systems in all EU countries resulted in costly investments, without generally bringing direct benefits to those who bear the burden.  Yes, they are asked to bear the cost.  So let them stop, we say, the new democracy and SYRIZA, because they are all co-responsible.  One was completing the piece of the puzzle made by the other for the notorious liberalisation of the railways, for the implementation of the European Union's policy.  Mr E will not stop for a moment to fight for a modern, fast, safe and cheap means of transporting people and goods throughout the country.  This of course presupposes liberation from the rails of profit, presupposes transport and infrastructure in order to satisfy the expanded social needs of the people.  Through a single state agency utilizing all the modern achievements of science and technology, integrated into a centralized scientific planning of the economy with social ownership and worker control.  This needs to be done today and not to make fun of the sinful state of the cost-benefit logic of the state, of direct awards and tenders that provide hot money, of the state that acts as the collective representative of the interests of the monopolies, can this state be the guarantor of a safe modern railway?  Through a nationalization, as the re-nationalization of it, as other forces that before were, say, in favour of privatization, as is for example the Greek solution, as is Day 25 and others of this wider opportunist space, say.  We are not fighting to return to the problematic yesterday in the problem state, but to build tomorrow. Taking advantage of developments in science, of the potential of production itself, today the state is a state for the few and privatises sectors when capital needs it, or nationalises these sectors or others at the same time, when capital itself needs it.  Besides, let's not go too far. "," Όπως αναφέρει η ίδια ειδική έκθεση του Ευρωπαϊκού Ελεγκτικού Συνεδρίου για τους Σιδηροδρόμους, το 2017, η καθυστέρηση εισαγωγής των σύγχρονων ηλεκτρονικών συστημάτων σε όλες τις χώρες της Ευρωπαϊκής Ένωσης συνεπάγεται έγραφε δαπανηρές επενδύσεις, χωρίς να αποφέρει γενικά άμεσα οφέλη σε εκείνους που επωμίζονται  Ναι, καλούνται να επωμιστούν το κόστος  Ας σταματήσουν λοιπόν, τους λέμε το παιχνίδι με τις κουμπάρες και η νέα δημοκρατία και ο ΣΥΡΙΖΑ, γιατί είναι όλοι τους συνυπεύθυνοι  Ο ένας συμπλήρωνε το κομμάτι του παζλ που έγινε από τον άλλον για την περιβόητη απελευθέρωση αυτή των σιδηροδρόμων, για την υλοποίηση δηλαδή της πολιτικής της Ευρωπαϊκής Ένωσης  Το κ κ Ε  δεν θα σταματήσει ούτε λεπτό να παλεύει για έναν σιδηρόδρομο σύγχρονο, γρήγορο, ασφαλή και φθηνό μέσο μετακίνησης του λαού και μεταφοράς προϊόντων σε όλη τη χώρα  Αυτό βέβαια προϋποθέτει απελευθέρωση από τις ράγες του κέρδους, προϋποθέτει μεταφορές και υποδομές με κριτήριο την ικανοποίηση των διευρυμένων κοινωνικών λαϊκών αναγκών  Μέσα από έναν ενιαίο κρατικό φορέα με αξιοποίηση όλων των σύγχρονων επιτευγμάτων της επιστήμης της τεχνολογίας, ενταγμένες σε έναν κεντρικό επιστημονικό σχεδιασμό της οικονομίας με κοινωνική ιδιοκτησία και εργατικό έλεγχο  Αυτό χρειάζεται να γίνει σήμερα και όχι να κοροϊδεύουμε ότι το αμαρτωλό κράτος της λογικής κόστους οφέλους του κράτους, των απευθείας αναθέσεων και διαγωνισμών που τάζουν ζεστό χρήμα, λίγους το κράτος που λειτουργεί σαν εκφραστή συλλογικός των συμφερόντων των μονοπωλίων, μπορεί τάχα αυτό το κράτος να είναι και εγγυητής ενός ασφαλούς σύγχρονου σιδηροδρόμου  Μέσω μιας εθνικοποίησης, όπως τη λένε οι επανακρατικοποίηση της, όπως λένε άλλοι δυνάμεις που πριν τάσσονταν, τα λένε αυτά υπέρ της ιδιωτικοποίησης, όπως είναι για παράδειγμα η ελληνική λύση, όπως είναι το μέρα 25 και άλλοι αυτού του ευρύτερου οπορτουνιστικού χώρου  Εμείς δεν παλεύουμε για να γυρίσουμε στο προβληματικό χθες στο κράτος των προβλημάτων, αλλά για να χαράξουμε το αύριο Αξιοποιώντας τις εξελίξεις στην επιστήμη, τις δυνατότητες της ίδιας της παραγωγής, σήμερα το κράτος αυτών είναι κράτος για λίγους και ιδιωτικοποιεί τομείς όταν το έχει ανάγκη το κεφάλαιο, είτε κρατικοποιεί ταυτόχρονα αυτούς τους τομείς ή άλλους, όταν έχει ανάγκη πάλι το ίδιο το κεφάλαιο  Άλλωστε μην πάμε μακριά",other,other,railway,railways,-0.5,0.8,0.2,0.9,0.5,0.9,0.0,0.0,"[['european court of auditors', 'organization', '1.0'], ['eu', 'organization', '1.0'], ['syriza', 'organization', '1.0'], ['mr e', 'person', '1.0'], ['greek', 'nationality', '1.0'], ['day 25', 'event', '1.0']]","[['european court of auditors', 'organization', '0.75'], ['eu countries', 'location', '0.75'], ['digital democracy', 'group of people', '0.50'], ['syriza', 'political party', '0.50'], ['european union', 'organization', '0.75'], ['mr e', 'person', '0.50'], ['greek solution', 'group of people', '0.25'], ['day 25', 'group of people', '0.25']]"
16," A few months ago the New Democracy government announced, if you remember, that it would not privatize the port of Alexandroupolis after all.  But why did its allies, the Americans and NATO, tell it that they would rather have the state own the port than have it end up in the hands of possibly other companies with whom these gentlemen would have competing interests?  Unless we are told that in this case it was Mitsotakis who let the nationalization that the interests of the American imperialists were identified with the demands of the popular movement.  So let them think carefully.  those who felt grief those who felt anger those who are demonstrating today with the slogan that this crime should not be covered up.  Which political force is the guarantor, both in Parliament and in the working people's struggles within the movement, that this slogan will finally be put into practice?  Which, which political power is power, revelations. "," Πριν λίγους μήνες η κυβέρνηση της Νέας Δημοκρατίας ανακοίνωσε, αν θυμάστε ότι δεν θα ιδιωτικοποιήσει τελικά το λιμάνι της Αλεξανδρούπολης  Γιατί όμως γιατί οι σύμμαχοί της, οι Αμερικανοί το ΝΑΤΟ της είπαν ότι προτιμούν να είναι το κράτος ιδιοκτήτης του λιμανιού παρά να καταλήξει σε χέρια πιθανόν άλλων εταιρειών με τους οποίους αυτοί οι κύριοι θα είχαν ανταγωνιστικά συμφέροντα  Εκτός αν μας πούνε ότι σε αυτή την περίπτωση έγινε, καθώς Μητσοτάκης που άφησε την κρατικοποίηση ότι ταυτίστηκαν τα συμφέροντα δήθεν των αμερικανών ιμπεριαλιστών με τις διεκδικήσεις του λαϊκού κινήματος  Ας σκεφτούν λοιπόν καλά  όσοι ένιωσαν θλίψη όσοι ένιωσαν οργή όσοι σήμερα διαδηλώνουν με το σύνθημα το έγκλημα αυτό να μην συγκαλυφθεί  Ποια πολιτική δύναμη είναι ο εγγυητής και μέσα στη Βουλή, αλλά και μέσα στους εργατικούς λαϊκούς αγώνες μέσα στο κίνημα ότι αυτό το σύνθημα θα γίνει τελικά πράξη  Ποιο, ποια πολιτική δύναμη είναι δύναμη, αποκαλύψεις",privatization,privatization,nationalization,port nationalization,0.0,0.6,0.5,0.3,0.7,0.6,0.0,0.0,"[['new democracy', 'organization', '1.0'], ['alexandroupolis', 'location', '1.0'], ['americans', 'group', '0.9'], ['nato', 'organization', '0.9'], ['mitsotakis', 'person', '0.5']]","[['new democracy', 'organization', '1'], ['alexandroupolis', 'location', '1'], ['americans', 'group of people', '1'], ['nato', 'organization', '1'], ['mitsotakis', 'person', '1'], ['parliament', 'organization', '1']]"
17," Only Mr. Mr.  Hey, because Mr. Mr.  Ε. ", Μόνο το κ κ  Ε γιατί το κ κ  Ε,other,other,other,unclear/unknown (the text does not provide a clear topic or context),0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,"[['mr. hey', 'person', '1.0']]","[['mr. hey', 'person', '1.0']]"
18,"  does not serve the God of capitalist profit, because big business does not and will not put it in their hands.  Why Mr. Mr.  He does not drink water in the name of the destructive policy for our country, the European Union, Some of course they are in a cold sweat. ","  δεν υπηρετεί το Θεό του καπιταλιστικού κέρδους, γιατί οι μεγαλο επιχειρηματίες δεν το βάζουν ούτε πρόκειται να το βάλουν στο χέρι  Γιατί το κ κ  Ε δεν πίνει νερό στο όνομα της καταστροφικής πολιτικής για τη χώρα μας, της Ευρωπαϊκής Ένωσης, Ορισμένους βέβαια τους κόβει κρύος ιδρώτας",europe,europe,other,anti-capitalism,-0.6,0.85,0.0,0.7,0.9,0.75,0.0,0.1,"[['god', 'org', '0.65'], ['capitalist', 'misc', '0.7'], ['big business', 'org', '0.85'], ['mr.', 'person', '1.0'], ['european union', 'org', '0.8']]","[['european union', 'organization', '1.0'], ['country', 'location', '1.0']]"
19," Thousands of demonstrators led by young people overflowing the streets in the squares, adopting radical slogans, demanding the necessary and the obvious.  That's why their needle is only stuck in one sorry.  Along with apologies, apologies and crocodile tears, they cry lest the people lose confidence in this barbaric system.  This is their pain.  Do not lose confidence in the parties that serve this system.  New Democracy and SYRIZA have brought out of the closet the boogeyman of political instability.  You've heard it. "," Χιλιάδες διαδηλωτές με μπροστάρηδες τους νέους να ξεχειλίζουν τους δρόμους στις πλατείες, να υιοθετούν ριζοσπαστικά συνθήματα, να διεκδικούν τα αναγκαία τα αυτονόητα  Γι αυτό και έχει κολλήσει η βελόνα τους μόνο σε ένα συγγνώμη  Μαζί με τις συγγνώμες, με τις συγγνώμες και τα κροκοδείλια δάκρυα κλαίνε μην τυχόν και χαθεί η εμπιστοσύνη του λαού στο βάρβαρο αυτό σύστημα  Αυτός είναι ο πόνος τους  Μη χαθεί η εμπιστοσύνη στα κόμματα που υπηρετούν αυτό το σύστημα  Νέα δημοκρατία και ΣΥΡΙΖΑ έβγαλαν από την ντουλάπα τον μπαμπούλα της πολιτικής αστάθειας  Το έχετε ακούσει",political parties,political parties,youth,protest movements,-0.6,0.85,0.5,0.5,0.8,0.8,0.6,0.1,"[['thousands', 'number', '1.0'], ['young people', 'person', '0.9'], ['squares', 'location', '0.8'], ['radical slogans', 'other', '0.7'], ['new democracy', 'organization', '0.9'], ['syriza', 'organization', '0.9']]","[['new democracy', 'organization', '0.6', 'syriza', 'political party', '0.7']]"
20," They may in such a crisis, as they call it, burn some politicians, some ministers with deviations, such as your neighbor here, Karamanlis, for example, or even prime ministers, they may send them to be fired, to be sent aside.  So they can burn the political deck.  But more easily they will try to find it for themselves, as they did in the past, when PASOK and the new democracy. "," Μπορεί σε μια τέτοια κρίση, όπως αυτοί την ονομάζουν, να κάψουν και μερικούς πολιτικούς vpn, κάποιους υπουργούς με παρεκκλίσεις, όπως παράδειγμα τον συντοπίτη σας εδώ, τον Καραμανλή ή ακόμα και πρωθυπουργούς μπορεί να στείλουν να τους απολύσουν, να τους στείλουν στην άκρη  Για να μπορούν να κάψουν την πολιτική τράπουλα  Πιο εύκολα όμως στην άκρη για πάρτη τους θα προσπαθήσουν να τη βρουν όπως τη βρήκαν και στο παρελθόν, όταν ΠΑΣΟΚ και νέα δημοκρατία",political parties,democracy,other,political crisis,-0.2,0.4,0.0,0.2,0.5,0.25,0.2,0.1,"[['karamanlis', 'person', '0.8'], ['pasok', 'organization', '0.7'], ['new democracy', 'organization', '0.7']]","[['karamanlis', 'person', '0.8'], ['pasok', 'organization', '0.7'], ['new democracy', 'organization', '0.7']]"
21," Where they were rivals they were in the same government, just as SYRIZA and ANEL did the same thing, they are all working on the same thing today, because what unites them.  There is more than what separates them.  What are their impenetrable walls. "," Εκεί που ήταν αντίπαλοι βρέθηκαν στην ίδια κυβέρνηση, όπως επίσης ΣΥΡΙΖΑ και ΑΝΕΛ έκαναν το ίδιο το ίδιο επεξεργάζονται όλοι αυτοί και σήμερα, γιατί αυτά που τους ενώνουν  Είναι περισσότερα από αυτά που τους χωρίζουν  Ποια είναι τα αδιαπέραστα τείχη τους",political parties,political parties,coalition,politics,0.0,0.1,0.2,0.2,0.2,0.2,0.0,0.0,"[['syriza', 'org', '0.6802'], ['anel', 'org', '0.7088']]","[['syriza', 'organization', '0.9'], ['anel', 'organization', '0.9']]"
22," Is it, for example, their attitude towards the international alliances of capital M.  Since everyone is blatantly in favour of him being in favour of the European Union, even though in words he plays it wrong, but never and nowhere does he say that the country should disengage from these alliances.  After all, before he founded his party he had gone to New Democracy and left.  Not because he disagreed with the Memoranda, but because he was not voted down as a Member of Parliament, so as not to be forgotten for those who remember.  Really, then he did not know about the New Democracy's love affair with NATO and the USA.  Or when Karatzaferis was in LAOS. "," Μήπως είναι, για παράδειγμα, η στάση τους απέναντι στις διεθνείς συμμαχίες του κεφαλαίου Μ  Αφού όλοι αναφανδόν είναι υπέρ του να του είναι υπέρ της Ευρωπαϊκής Ένωσης μέχρι και που στα λόγια το παίζει λάθος, αλλά ποτέ και πουθενά δεν λέει να αποδεσμευτεί η χώρα από αυτές τις συμμαχίες  Άλλωστε, πριν ιδρύσει το κόμμα του είχε πάει στη Νέα Δημοκρατία αυτός και αποχώρησε  Όχι γιατί διαφώνησε με τα μνημόνια, αλλά γιατί δεν το κατέβασαν βουλευτή για να μην ξεχνιόμαστε δηλαδή για όσους θυμόμαστε  Αλήθεια, τότε δεν ήξερε για τον έρωτα της Νέας Δημοκρατίας με το ΝΑΤΟ και τις ΗΠΑ  Ή όταν ήταν στο ΛΑΟΣ ο Καρατζαφέρης",europe,external affairs,other,attitude towards international alliances,0.0,0.1,0.0,0.25,0.8,0.2,0.0,0.0,"[['european union', 'organization', '1.0'], ['new democracy', 'political party', '0.8'], ['memoranda', 'policy', '0.7'], ['member of parliament', 'political position', '0.6'], ['nato', 'organization', '0.8'], ['usa', 'country', '0.7'], ['karatzaferis', 'person', '0.6'], ['laos', 'political party', '0.7']]","[['m', 'organization', '0.7'], ['european union', 'organization', '0.5'], ['new democracy', 'political party', '0.7'], ['member of parliament', 'group of people', '0.5'], ['nato', 'organization', '0.5'], ['usa', 'country', '0.5'], ['laos', 'political party', '0.5']]"
23," He had a different attitude, so now what is he doing to play the uncommitted and anti-seismic Antisystemic.  He's an adventurer.  Truth to go further.  His reference to the only reason was because here in Northern Greece it is presented as being influential and it is dragging people who were mainly voting for a new democracy after now, but they are working people, ordinary workers, and we are telling them to think carefully about where they should cast their vote.  Really, what are the impenetrable walls of new democracy for SYRIZA, PASOK and the rest of the.  Didn't they, for example in the war in Ukraine, agree to support the arming of the Zelensky government?  They did not applaud with the Nitrogen Nazis in Parliament. "," Είχε άλλη στάση δήθεν, οπότε τώρα τι μας τσαμπουνάει για να μας το παίξει αδέσμευτος και αντισεισμικής Αντισυστημικός  Αυτόςο Τυχοδιωκτικός  Αλήθεια για να πάμε παραπέρα  Η αναφορά του στο μόνο που ήταν γιατί εδώ στη Βόρεια Ελλάδα παρουσιάζεται ότι έχει επιρροή και παρασύρει τους ανθρώπους που ψήφιζαν κυρίως νέα δημοκρατία μετά τώρα, αλλά είναι εργαζόμενοι απλοί εργάτες και αυτοί και τους λέμε και αυτούς να σκεφτούν καλά για το πού πρέπει να ρίξουν την ψήφο τους  Αλήθεια, ποια είναι τα αδιαπέραστα τείχη για νέα δημοκρατία ΣΥΡΙΖΑ, ΠΑΣΟΚ και τους υπόλοιπους  Μήπως, για παράδειγμα στον πόλεμο στην Ουκρανία δεν συμφωνούν στη στήριξη για τον εξοπλισμό της κυβέρνησης Ζελένσκι  Δεν χειροκρότησαν μαζί τους Ναζί του αζώτου στη Βουλή",political parties,other,other,political parties,0.0,0.25,0.5,0.2,0.5,0.2,0.0,0.0,"[['northern greece', 'location', '1.0'], ['syriza', 'organization', '0.5'], ['pasok', 'organization', '0.5'], ['ukraine', 'location', '1.0'], ['zelensky', 'person', '1.0'], ['nitrogen nazis', 'group', '1.0'], ['parliament', 'organization', '0.5']]","[['northern greece', 'location', '1.0'], ['greece', 'country', '1.0'], ['syriza', 'political party', '0.7'], ['pasok', 'political party', '0.7'], ['zelensky government', 'organization', '0.4'], ['nitrogen nazis', 'group of people', '0.3']]"
24," Do they not agree to the enlargement of NATO sanctions against Russia.  Not everyone also agreed on the pollutant and energy exchange which was one of the main factors in the price spike in energy and in our country.  Not everyone agrees with the notorious green transition that deprives us of a cheap domestic fuel such as lignite for which they do not agree on the Recovery Fund.  His priorities and fiscal commitments bring and will wrap our people with new measures, long term, in a noose.  And if they are now supposedly arguing about the auctions in the essence of the thing.  Again, we're all in agreement, because one after the other. "," Μήπως δεν συμφωνούν στη διεύρυνση του ΝΑΤΟ στις κυρώσεις ενάντια στη Ρωσία  Δεν συμφώνησαν επίσης όλοι στο χρηματιστήριο ρύπων και ενέργειας που ήταν από τους βασικούς παράγοντες εκτίναξης των τιμών στην ενέργεια και στη χώρα μας  Δεν συμφωνούν όλοι και ωμοφαγικής στην περιβόητη πράσινη μετάβαση που μας στερεί ένα φθηνό εγχώριο καύσιμο, όπως είναι ο λιγνίτης για αλλα δεν συμφωνουν στο Ταμείο Ανάκαμψης  Τις προτεραιότητές του αλλά και τις δημοσιονομικές δεσμεύσεις φέρνει και θα τυλίξει με νέα μέτρα θηλιά, μακροχρόνια τον λαό μας  Κι αν τώρα δήθεν τσακώνονται για τους πλειστηριασμούς στην ουσία του πράγματος  Πάλι όλοι σύμφωνοι, γιατί όλοι ο ένας μετά τον άλλον",energy,external affairs,other,disagreements,-0.3,0.2,0.0,0.2,0.6,0.1,0.0,0.0,"[['nato', 'organization', '0.7'], ['russia', 'location', '0.6'], ['pollutant', 'misc', '0.6'], ['energy exchange', 'misc', '0.5'], ['price spike', 'misc', '0.5'], ['country', 'location', '0.6'], ['green transition', 'policy', '0.6'], ['lignite', 'material', '0.5'], ['recovery fund', 'policy', '0.5']]","[['nato', 'organization', '1.0'], ['russia', 'country', '1.0'], ['energy exchange', 'organization', '0.8'], ['our country', 'location', '1.0'], ['green transition', 'organization', '0.8'], ['recovery fund', 'organization', '0.8'], ['his priorities', 'person', '0.9'], ['new measures', 'organization', '0.6'], ['auctions', 'organization', '0.7']]"
