id,text,text_el,topic,topic-other-context,subtopic,topic-open,sentiment,polarization,polarization-definition,toxicity,toxicity-definition,populism,populism-definition,hate speech,ner,ner-limited
25," The new democracy of PASOK, SYRIZA brought laws that gradually liberated them, culminating in. Last the last law of the New Democracy and that's how we got to these mass auctions.  In fact, the idiom for the mobilizations and for the electronic auctions have already been written by the Greek people.  On the resume of Syriza when they were in government, because they legislated them.  As for the existing differences between the new democracy and SYRIZA.  They are such that not only, I must tell you, do not in the least disturb big capital, its power itself, but on the contrary they are very well exploited by the system to keep the people in a permanent hostage, usually of false dilemmas and blackmail to keep them.  Our people trapped in this one-way street of barbarism.  Besides, the propaganda of both clear, both from the last tragic events, but also for the overall got of the last few years the new Republic it was presented as the government of great reforms, which allegedly successfully promoted the cuts to move the country forward, which allegedly took measures to avoid reliving tragedies.  Like Mati, Mandra, because what is the result of these supposedly deep cuts. "," Η νέα Δημοκρατία του ΠΑΣΟΚ, το ΣΥΡΙΖΑ έφερναν νόμους που σταδιακά τους απελευθέρωσαν με αποκορύφωμα Τελευταία τον τελευταίο νόμο της Νέας Δημοκρατίας και έτσι φτάσαμε σε αυτούς τους μαζικούς πλειστηριασμούς  Μάλιστα, το ιδιώνυμο για τις κινητοποιήσεις και για τους ηλεκτρονικούς πλειστηριασμούς έχουν ήδη γραφτεί πλέον από τον ελληνικό λαό  Στο βιογραφικό του ΣΥΡΙΖΑ όταν ήταν κυβέρνηση, γιατί αυτός τους νομοθέτησε  Όσο για τις υπαρκτές διαφορές ανάμεσα στη νέα δημοκρατία και τον ΣΥΡΙΖΑ  Είναι τέτοιες που όχι μόνο πρέπει να σας πω, δεν ενοχλούν στο ελάχιστο το μεγάλο κεφάλαιο, την εξουσία του την ίδια, αλλά αντίθετα αξιοποιούνται πάρα πολύ καλά το σύστημα για να κρατάνε το λαό σε μια διαρκή ομηρία, συνήθως ψευτοδιλημμάτων και εκβιασμών για να παραμείνει  Ο λαός μας εγκλωβισμένος στο μονόδρομο αυτό της βαρβαρότητας  Άλλωστε η προπαγάνδα και των δυο καθαροί, τόσο από τα τελευταία τραγικά γεγονότα, αλλά και για τη συνολική πήραν των τελευταίων χρόνων η νέα Δημοκρατία αυτό προβάλλονταν ως η κυβέρνηση των μεγάλων μεταρρυθμίσεων, η οποία δήθεν προωθούσε με επιτυχία τις τομές για να πάει η χώρα μπροστά, που δήθεν πήρε μέτρα για να μην ξαναζήσουμε τραγωδίες  Όπως το Μάτι, η Μάνδρα, γιατί δε ποιο είναι το αποτέλεσμα αυτών των δήθεν βαθιών τομών",corruption,other,electronic auctions,electronic auctions,-0.6,0.85,0.2,0.8,0.8,0.5,0.5,0.2,"[['pasok', 'political party', '1.0'], ['syriza', 'political party', '1.0'], ['greek', 'nationality', '1.0'], ['new democracy', 'political party', '1.0'], ['mati', 'location', '1.0'], ['mandra', 'location', '1.0']]","[['pasok', 'organization', '0.75'], ['syriza', 'organization', '0.75'], ['greek people', 'group of people', '0.8'], ['syrisa', 'organization', '0.6'], ['new democracy', 'political party', '0.6'], ['big capital', 'organization', '0.5'], ['mati', 'location', '0.6'], ['mandra', 'location', '0.6'], ['greece', 'country', '0.6']]"
26," For example, in health, they continued the disintegration of any notion of public character, they continued the cuts and privatisation, they condemned the people in the pandemic to be unprotected by the narrative of individual responsibility in a state that gave extra money.  To the various crows of the big business groups of private health care.  Here in Serres the people lived and live it with the great shortages in the hospital with the delay of surgeries, because there were no basic specialties with staffing without the necessary training of staff in meth and our units of increased care with this tragic situation.  We have reached today that doctors of other specialties are on call, Why are no permanent staff recruited and the staff remains exhausted from on-call duties even now.  The ambulance and the health centers of the county have serious shortages of staff and we have arrived for example, there are not many reasons when cancer is reaping there are no welfare and support units for the elderly anywhere in a county that is aging and younger people take over the medical care of the elderly.  At the same time, however, major investments are planned in the private health sector. "," Για παράδειγμα, στην υγεία συνέχισαν τη διαλυτική πορεία κάθε έννοιας δημόσιου χαρακτήρα, συνέχισαν τις περικοπές και την ιδιωτικοποίηση, καταδίκασαν μέσα στην πανδημία τον λαό να βρίσκεται απροστάτευτος με το αφήγημα της ατομικής ευθύνης σε ένα κράτος που έδινε επιπλέον χρήμα  Στα διάφορα κοράκια των μεγάλων επιχειρηματικών ομίλων της ιδιωτικής υγείας  Εδώ στις Σέρρες το έζησε και το ζει ο λαός με τις μεγάλες ελλείψεις στο νοσοκομείο με την καθυστέρηση χειρουργείων, γιατί δεν υπήρχαν βασικές ειδικότητες με τη στελέχωση χωρίς την αναγκαία εκπαίδευση προσωπικού σε μεθ και μας μονάδες αυξημένης φροντίδας μ αυτή την τραγική κατάσταση  Φτάσαμε σήμερα να κάνουν εφημερίες σε ειδικότητες γιατροί άλλων ειδικοτήτων, Γιατί δεν γίνονται προσλήψεις μόνιμου προσωπικού να παραμένει το προσωπικό Εξαντλημένο από τις εφημερίες ακόμη και τώρα  Το ΕΚΑΒ και τα κέντρα υγείας του νομού να έχουν σοβαρές ελλείψεις σε προσωπικό και φτάσαμε για παράδειγμα, να μην υπάρχουν πολλοί λόγοι όταν ο καρκίνος θερίζει να μην υπάρχουν πουθενά μονάδες πρόνοιας και υποστήριξης των ηλικιωμένων σε ένα νομό που γερνάει και οι νεότεροι αναλαμβάνουν τη γιατροπορέψει των ηλικιωμένων  Την ίδια ώρα όμως, σχεδιάζονται μεγάλες επενδύσεις στο χώρο της ιδιωτικής υγείας",health,health,privatization of healthcare,healthcare privatization,-0.8,0.9,0.5,0.7,0.6,0.9,0.5,0.1,"[['serres', 'location', '1.0']]","[['serres', 'location', '0.9'], ['public character', 'organization', '0.7'], ['pandemic', 'organization', '0.5'], ['private health care', 'organization', '0.7'], ['hospital', 'organization', '0.8'], ['meth', 'organization', '0.5'], ['cancer', 'organization', '0.6'], ['elderly', 'group of people', '0.7'], ['county', 'location', '0.8'], ['private health sector', 'organization', '0.7']]"
27," From various groups that have seen this dissolution of the public system as an opportunity to make a profit on the people and here in Serres.    Or what to say about education, where parents, teachers, students lived through a tragic event, a crime that preceded the death of the young student in Tempe.  The result of a criminal policy that has identified schools, students, teachers at the mercy of the degradation of the underfunding of various irresponsible responsible agents of the municipalities and ministries of deficiencies, even in basic rules of protection and security.  What could be simpler than not doing work on a burner on a school day and time. "," Από διάφορους ομίλους που έχουν δει σαν ευκαιρία την διάλυση αυτή του δημόσιου συστήματος για να κερδοφορήσουν πάνω στο λαό και εδώ στις Σέρρες    Ή τι να πούμε για την παιδεία, όπου οι γονείς, οι εκπαιδευτικοί, οι μαθητές έζησαν μέσα από ένα τραγικό γεγονός ένα έγκλημα που προηγήθηκε των Τεμπών με το θάνατο του μικρού μαθητή  Το αποτέλεσμα μιας εγκληματικής πολιτικής που έχει ταυτιστεί σχολεία, μαθητές, εκπαιδευτικούς στο έλεος της υποβάθμισης της υποχρηματοδότησης των διαφόρων ανεύθυνο υπεύθυνων παραγόντων Των δήμων και των υπουργείων των ελλείψεων, ακόμα και σε στοιχειώδεις κανόνες προστασίας και ασφάλειας  Τι πιο απλό να μη γίνονταν εργασίες σε καυστήρα σε μέρα και ώρα λειτουργίας του σχολείου",education,education,higher education,education,-0.71,0.95,0.0,0.35,0.2,0.5,0.0,0.0,"[['serres', 'location', '1.0'], ['tempe', 'location', '1.0']]","[['serres', 'location', '1.0'], ['tempe', 'location', '1.0']]"
28,"  The new Republic, the government, as it is sold of the allegedly great reforms and in the agricultural sector, so the farmers of the new zichsta erased term of Amphipolis of Emmanuel Pappas to see their livelihood to be destroyed.  They are still waiting for compensation from the disastrous floods and the non-existent flood protection works that are now starting some of them with a delay.  But they can not meet the great needs, while the cattle farmers were forced to slaughter their herds because they can not afford the cost of production and the beekeepers to abandon their activity altogether and these in a prefecture that has comparative advantages, because it has geothermal energy a fertile plain, while in the past it had a building infrastructure.  Which could give real relief to the rural income, as was for example the sugar factory, but these advantages are constantly destroyed or under the dictates of course of the hot European Union to exercise powerful groups in other countries, as for example happened in sugar, which led to the cessation of techno cultivation in the region.  Whether others are handed over to entrepreneurs such as geothermal energy, instead of being used to meet the social needs of the people, is typical.  That we're in a county that's going through. ","  Η νέα Δημοκρατία, η κυβέρνηση, όπως πλασάρεται των δήθεν μεγάλων μεταρρυθμίσεων και στον αγροτικό τομέα, με αποτέλεσμα οι αγρότες της νέας ζίχνης σβηστά θητείας της Αμφίπολης του Εμμανουήλ Παππά να βλέπουν το βιος τους να καταστρέφεται  Ακόμα περιμένουν τις αποζημιώσεις από τις καταστροφικές πλημμύρες και τα ανύπαρκτα αντιπλημμυρικά έργα που ορισμένα τώρα ξεκινούν κάποια με καθυστέρηση  Αλλά δεν μπορούν να καλύψουν τις μεγάλες ανάγκες, ενώ οι κτηνοτρόφοι αναγκάστηκαν να σφάξουν τα κοπάδια τους γιατί δεν αντέχουν στο κόστος της παραγωγής και οι μελισσοκόμοι να εγκαταλείπουν συνολικά τη δραστηριότητά τους και αυτά σε ένα νομό που έχει συγκριτικά πλεονεκτήματα, γιατί διαθέτει γεωθερμία έναν εύφορο κάμπο, ενώ στο παρελθόν διέθετε και οικοδόμος υποδομές  Που μπορούσαν να δώσουν πραγματική ανακούφιση στο αγροτικό εισόδημα, όπως ήταν για παράδειγμα του εργοστασίου ζάχαρης, όμως αυτά τα πλεονεκτήματα συνεχώς καταστρέφουν ή κάτω από τις επιταγές βέβαια της καυτής Ευρωπαϊκής Ένωσης για να ασκήσει ριχτούν ισχυροί όμιλοι σε άλλες χώρες, όπως για παράδειγμα συνέβη στη ζάχαρη, γεγονός που οδήγησε και στην παύση της τεχνο καλλιέργειας στην περιοχή  Είτε άλλα παραδίδονται σε επιχειρηματίες όπως η γεωθερμία, αντί να αξιοποιηθούν για την κάλυψη κοινωνικών λαϊκών αναγκών, είναι χαρακτηριστικό  Πως βρισκόμαστε σε ένα νομό που περνάει",agricultural policy,other,floods,agricultural sector,-0.8,0.8,0.0,0.76,0.5,0.8,0.1,0.1,"[['new republic', 'organization', '1.0'], ['government', 'organization', '1.0'], ['amphipolis', 'location', '0.9'], ['emmanuel pappas', 'person', '0.9']]","[['new republic', 'organization', '0.5'], ['government', 'group of people', '1.0'], ['amphipolis', 'location', '1.0'], ['emmanuel pappas', 'person', '1.0'], ['cattle farmers', 'group of people', '1.0'], ['beekeepers', 'group of people', '1.0'], ['prefecture', 'location', '0.5'], ['sugar factory', 'organization', '1.0'], ['european union', 'organization', '1.0'], ['entrepreneurs', 'group of people', '0.5'], ['county', 'location', '1.0']]"
29,"  The unknown that the case and its slopes are filled or are about to be filled by wind turbines from photovoltaic parks with significant impact on the environment, especially in the creation of flooding phenomena.  In the northern part of the prefecture, which is part of the Natura, it is a natural barrier to the development of such phenomena.  And yet in this law people are left unprotected from the cold.  They are energy poor, because they cannot with their meager income warm themselves with these energy prices.  It is a challenge to plunder the forests and mountains of our country for profit.  Something the big groups of green energy and at the same time this energy is paid for by the Greek people. ","  Ο άγνωστα που η υπόθεση και οι πλαγιές του γεμίζουν ή ετοιμάζονται να γεμίσουν από αιολικά από φωτοβολταϊκά πάρκα με σημαντικές επιπτώσεις και στο περιβάλλον, ιδιαίτερα στη δημιουργία πλημμυρικών φαινομένων μάλιστα  Στο βόρειο κομμάτι του νομού, που αποτελεί τμήμα νατουρα, συνιστά φυσικό εμπόδιο στην ανάπτυξη τέτοιων φαινομένων  Και όμως σε αυτό το νόμο ο κόσμος μένει απροστάτευτος από το κρύο  Είναι ενεργειακά πάμφτωχους, γιατί δεν μπορεί με το πενιχρό εισόδημα που διαθέτει να ζεσταθεί με αυτές τις τιμές στην ενέργεια  Είναι πρόκληση να λεηλατούνται τα δάση και τα βουνά της πατρίδας μας για να σκάνε στα κέρδη  Κάτι οι μεγάλοι όμιλοι της πράσινης ενέργειας και την ίδια ώρα αυτή η ενέργεια να τη χρυσοπληρώνει ο ελληνικός λαός",environment,other,wind energy,wind turbines,-0.75,0.9,0.5,0.7,0.4,0.75,0.0,0.4,"[['natura', 'organization', '1.0'], ['greek', 'nationality', '1.0']]","[['natura', 'organization', '1.0'], ['greek', 'group of people', '1.0']]"
30," This path of development served by the new democracy, but also by SYRIZA for Paso.  Anyway, the rest of them closed the door to thousands of young men and women of the prefecture of Serres and led them, lead them to economic migration, put them in the same position in which their grandparents found themselves 60 years ago with that great wave of migration.  that our country experienced after the war, this road leads the prefecture of Serres to the largest population decline in this decade and the rapid fall in per capita income.  Both with the new democracy and with SYRIZA.  Our county is languishing in some municipalities. "," Αυτός ο δρόμος ανάπτυξης που υπηρετεί η νέα δημοκρατία, αλλά και ο ΣΥΡΙΖΑ για το Πάσο  Οι υπόλοιποι τέλος πάντων έκλεισαν την πόρτα σε χιλιάδες νέους και νέες του νομού Σερρών και τους οδήγησαν, τους οδηγούν στην οικονομική μετανάστευση, τους έβαλαν στην ίδια θέση στην οποία βρέθηκαν οι παππούδες τους πριν 60 και βάλε χρόνια με εκείνο το μεγάλο κύμα μετανάστευσης  που γνώρισε η χώρα μας μεταπολεμικά αυτός ο δρόμος οδηγεί το νομό Σερρών στη μεγαλύτερη μείωση πληθυσμού σε αυτή τη δεκαετία και στη ραγδαία πτώση του κατά κεφαλήν εισοδήματος  Τόσο με τη νέα δημοκρατία όσο και με τον ΣΥΡΙΖΑ  Ο νομός μας μαραζώνει σε ορισμένους δήμους",employment,employment,youth,population decline,-0.5,0.4,0.1,0.2,0.1,0.2,0.0,0.0,"[['syriza', 'organization', '0.6'], ['paso', 'organization', '0.5'], ['serres', 'location', '0.9']]","[['new democracy', 'political party', '0.95'], ['syriza', 'political party', '0.95'], ['paso', 'organization', '0.80'], ['serres', 'location', '0.90'], ['country', 'country', '0.80'], ['60 years ago', 'date', '0.70'], ['after the war', 'date', '0.70'], ['decade', 'date', '0.60']]"
31," In fact, the population fell by a third in this decade.  Soon the villages will be deserted.  All the villages that are already deserted, but the towns will also be deserted. "," Μάλιστα ο πληθυσμός μειώθηκε κατά το εν τρίτον σε αυτή τη δεκαετία  Σε λίγο θα ερημώσουν τα χωριά  Όλα τα χωριά που ήδη είναι ερημωμένα, αλλά θα ερημώσουν και οι κωμοπόλεις",other,other,other,population decline,-0.9,0.9,0.0,0.2,0.0,0.0,0.0,0.0,[],[]
32," How can a young man, a young woman, live in truth when the cost of production, the taxes on farmers are loops that are tightening around their necks?  How to live for a young worker who arrived to emigrate to Bulgaria and work there for a good wage, when there is unemployment.  Here the tissues are in the trough very low. "," Πώς να ζήσει αλήθεια ένας νέος, μια νέα, όταν το κόστος παραγωγής, η φορολογία στους αγρότες είναι θηλιές που σφίγγουν στο λαιμό τους  Πώς να ζήσει ένας νέος εργάτης που έφτασε να μεταναστεύει στην Βουλγαρία και να δουλεύει εκεί για ένα καλό μεροκάματο, όταν υπάρχει ανεργία  Εδώ οι ιστοί είναι στα τάρταρα πολύ χαμηλή",employment,employment,employment,youth struggle,-0.8,0.4,0.0,0.2,0.0,0.8,0.2,0.0,"[['bulgaria', 'location', '0.7']]","[['bulgaria', 'location', '0.8'], ['unemployment', 'group of people', '0.6']]"
33," How can a young person live in a region when there is no serious infrastructure in culture, in sport, when all this is put in the balance for profit?  Then the capitalist development grows, the obstacles grow, the difficulties for a young man, a young woman to live in this beautiful and otherwise very rich place, the difficulties to have a family, to have the necessary infrastructure to support his family, his social life.  These problems that you are experiencing. "," Πώς να ζήσει ένας νέος σε μια περιοχή όταν δεν υπάρχουν σοβαρές υποδομές στον πολιτισμό, στον αθλητισμό, όταν όλα αυτά μπαίνουν στο ζύγι του κέρδους  Τότε η καπιταλιστική ανάπτυξη μεγαλώνει, τα εμπόδια μεγαλώνει τις δυσκολίες για να μπορεί να ζήσει ένας νέος, μια νέα στον πανέμορφο αυτό και κατά τα άλλα πολύ πλούσιο τόπο δυσκολίες για να κάνει οικογένεια να έχει απαραίτητες υποδομές, για να στηρίξει την οικογενειακή, την κοινωνική του ζωή  Αυτά τα προβλήματα που τα ζείτε",infrastructure,infrastructure,other,infrastructure,-0.8,0.4,0.0,0.1,0.0,0.4,0.2,0.0,[],"[['young person', 'person', '1.0'], ['capitalist development', 'organization', '1.0'], ['young man', 'person', '1.0'], ['young woman', 'person', '1.0']]"
34," Millions of workers are also living them.  Millions of thousands of self-employed farmers and professionals across the country have the stamp, but all of this and the current and previous governments, as well as the stamp has the stamp of accuracy, low pensions plundered by the unstoppable, increases in all commodities.  Friends, compañeras and compañeros. "," Τα ζουν άλλωστε και εκατομμύρια εργαζόμενοι  Εκατομμύρια χιλιάδες αγρότες αυτοαπασχολούμενοι επαγγελματίες σε όλη τη χώρα έχουν τη σφραγίδα, όμως όλα αυτά και της σημερινής και των προηγούμενων κυβερνήσεων, όπως τη σφραγίδα τους έχει και η ακρίβεια, Οι χαμηλές συντάξεις που λεηλατούνται από τις ασταμάτητες, αυξήσεις σε όλα τα εμπορεύματα  Φίλες και φίλοι, συντρόφισσες και σύντροφοι",economy,economy,inflation,pensions,0.0,0.8,0.0,0.3,0.2,0.5,0.0,0.0,[],"[['(millions of) workers', 'group of people', '1.0'], ['(millions of thousands of) self-employed farmers and professionals', 'group of people', '1.0'], ['(current and previous) governments', 'organization', '1.0'], ['(stamp)', 'organization', '0.67'], ['(low) pensions', 'organization', '0.33'], ['(all) commodities', 'organization', '0.33'], ['(friends)', 'group of people', '1.0'], ['(compañeras y compañeros)', 'group of people', '1.0']]"
35," The government of the New Democracy is indeed worse than the previous government of SYRIZA.  Like SYRIZA's, it was worse than the previous government of New Democracy and PASOK, from whom it took over.  And so it goes on and on, one worse than the other, because it is getting worse and worse for the working class, for our people, this rotten system.  All these will.  Gall for. "," Η κυβέρνηση της Νέας Δημοκρατίας είναι όντως χειρότερη από την προηγούμενη κυβέρνηση του ΣΥΡΙΖΑ  Όπως και αυτή του ΣΥΡΙΖΑ, ήταν χειρότερη από την προηγούμενη κυβέρνηση της Νέας Δημοκρατίας και του ΠΑΣΟΚ, από τους οποίους πήρε τη σκυτάλη  Και έτσι πάει λέγοντας η μιά χειρότερη από την άλλη, γιατί όλο και χειρότερο γίνεται για την εργατική τάξη για το λαό μας αυτό το σάπιο σύστημα  Όλες αυτές θα  Gall για",criticism,other,working class,government,-0.5,1.0,0.5,0.5,0.8,0.8,0.0,0.0,"[['new democracy', 'org', '0.85'], ['syriza', 'org', '0.8'], ['pasok', 'org', '0.6']]","[['new democracy', 'organization', '0.8'], ['syriza', 'political party', '0.8'], ['new democracy', 'organization', '0.7'], ['pasok', 'political party', '0.5']]"
